============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: D:\00_TestProject\oracle-duckdb-sync
configfile: pyproject.toml
plugins: base-url-2.1.0, cov-7.0.0, playwright-0.7.2
test/test_visualization.py::TestCalculateYAxisRange::test_calculate_range_with_all_nan_values PASSED [ 88%]
test/test_visualization.py::TestCalculateYAxisRange::test_calculate_range_with_empty_array PASSED [ 88%]
test/test_visualization.py::TestCalculateYAxisRange::test_calculate_range_with_zero_values PASSED [ 89%]
test/test_visualization.py::TestCalculateYAxisRange::test_calculate_range_with_custom_padding PASSED [ 89%]
test/test_visualization.py::TestCalculateYAxisRange::test_calculate_range_with_small_variations PASSED [ 90%]
test/test_visualization.py::TestRenderDataVisualization::test_none_dataframe PASSED [ 90%]
test/test_visualization.py::TestRenderDataVisualization::test_empty_dataframe PASSED [ 91%]
test/test_visualization.py::TestRenderDataVisualization::test_dataframe_without_numeric_or_datetime_columns PASSED [ 91%]
test/test_visualization.py::TestRenderDataVisualization::test_dataframe_with_numeric_columns PASSED [ 92%]
test/test_visualization.py::TestRenderDataVisualization::test_dataframe_with_datetime_columns PASSED [ 92%]
test/test_visualization.py::TestRenderDataVisualization::test_dataframe_with_mixed_types PASSED [ 93%]
test/test_visualization.py::TestFilterDataframeByRange::test_filter_single_column_within_range PASSED [ 93%]
test/test_visualization.py::TestFilterDataframeByRange::test_filter_excludes_values_below_min PASSED [ 94%]
test/test_visualization.py::TestFilterDataframeByRange::test_filter_excludes_values_above_max PASSED [ 94%]
test/test_visualization.py::TestFilterDataframeByRange::test_filter_with_outliers PASSED [ 95%]
test/test_visualization.py::TestFilterDataframeByRange::test_filter_with_no_exclusions PASSED [ 95%]
test/test_visualization.py::TestFilterDataframeByRange::test_filter_with_all_exclusions PASSED [ 96%]
test/test_visualization.py::TestFilterDataframeByRange::test_filter_preserves_other_columns PASSED [ 96%]
test/test_visualization.py::TestFilterDataframeByRange::test_filter_with_nan_values PASSED [ 97%]
test/test_visualization.py::TestFilterDataframeByRange::test_filter_boundary_values_inclusive PASSED [ 97%]
test/test_visualization.py::TestFilterDataframeByRange::test_filter_preserves_row_index PASSED [ 98%]
test/test_visualization.py::TestYAxisRangeAfterFiltering::test_y_axis_range_uses_filtered_data PASSED [ 98%]
test/test_visualization.py::TestYAxisRangeAfterFiltering::test_y_axis_range_without_outliers_removed PASSED [ 99%]
test/test_visualization.py::TestYAxisRangeAfterFiltering::test_y_axis_range_with_multiple_similar_columns_after_filtering PASSED [100%]

================================== FAILURES ===================================
_________ TestQueryDuckDBTableCached.test_handles_conversion_failure __________
test\test_cached_query_v2.py:166: in test_handles_conversion_failure
    assert result['success'] is False
E   assert True is False
---------------------------- Captured stdout call -----------------------------
2025-12-30 14:02:42,724 - DataConverter - INFO - Processing 2 columns in parallel with 4 workers
2025-12-30 14:02:42,728 - DataConverter - INFO - Successfully converted column 'col1' to numeric (100.0% success rate)
2025-12-30 14:02:42,731 - DataConverter - INFO - Successfully converted column 'col2' to numeric (100.0% success rate)
2025-12-30 14:02:42,732 - DataConverter - INFO - [1/2] Converted column 'col1' to numeric
2025-12-30 14:02:42,733 - DataConverter - INFO - [2/2] Converted column 'col2' to numeric
2025-12-30 14:02:42,734 - DataConverter - INFO - Type conversion summary: 2 numeric, 0 datetime, 0 unchanged
------------------------------ Captured log call ------------------------------
INFO     DataConverter:data_converter.py:313 Processing 2 columns in parallel with 4 workers
INFO     DataConverter:data_converter.py:190 Successfully converted column 'col1' to numeric (100.0% success rate)
INFO     DataConverter:data_converter.py:190 Successfully converted column 'col2' to numeric (100.0% success rate)
INFO     DataConverter:data_converter.py:328 [1/2] Converted column 'col1' to numeric
INFO     DataConverter:data_converter.py:328 [2/2] Converted column 'col2' to numeric
INFO     DataConverter:data_converter.py:349 Type conversion summary: 2 numeric, 0 datetime, 0 unchanged
____________ TestNumericStringDetection.test_pure_numeric_strings _____________
test\test_data_converter.py:25: in test_pure_numeric_strings
    assert is_numeric_string(series) is True
E   assert np.True_ is True
E    +  where np.True_ = is_numeric_string(0    123\n1    456\n2    789\n3      0\ndtype: object)
________________ TestNumericStringDetection.test_float_strings ________________
test\test_data_converter.py:30: in test_float_strings
    assert is_numeric_string(series) is True
E   assert np.True_ is True
E    +  where np.True_ = is_numeric_string(0     123.45\n1      67.89\n2      0.123\n3    999.999\ndtype: object)
______________ TestNumericStringDetection.test_mixed_with_nulls _______________
test\test_data_converter.py:35: in test_mixed_with_nulls
    assert is_numeric_string(series) is True
E   assert np.True_ is True
E    +  where np.True_ = is_numeric_string(0     123\n1    None\n2     456\n3     NaN\n4     789\ndtype: object)
_____________ TestNumericStringDetection.test_non_numeric_strings _____________
test\test_data_converter.py:40: in test_non_numeric_strings
    assert is_numeric_string(series) is False
E   assert np.False_ is False
E    +  where np.False_ = is_numeric_string(0    abc\n1    def\n2    ghi\ndtype: object)
_______________ TestNumericStringDetection.test_mostly_numeric ________________
test\test_data_converter.py:46: in test_mostly_numeric
    assert is_numeric_string(series) is False
E   assert np.False_ is False
E    +  where np.False_ = is_numeric_string(0    123\n1    456\n2    789\n3    abc\n4    999\ndtype: object)
___________ TestDatetimeStringDetection.test_yyyymmddhhmmss_format ____________
test\test_data_converter.py:60: in test_yyyymmddhhmmss_format
    assert is_datetime_string(series) is True
E   assert np.True_ is True
E    +  where np.True_ = is_datetime_string(0    20231219153045\n1    20240101120000\n2    20231231235959\ndtype: object)
______________ TestDatetimeStringDetection.test_yyyymmdd_format _______________
test\test_data_converter.py:65: in test_yyyymmdd_format
    assert is_datetime_string(series) is True
E   assert np.True_ is True
E    +  where np.True_ = is_datetime_string(0    20231219\n1    20240101\n2    20231231\ndtype: object)
_________________ TestDatetimeStringDetection.test_iso_format _________________
test\test_data_converter.py:70: in test_iso_format
    assert is_datetime_string(series) is True
E   assert np.True_ is True
E    +  where np.True_ = is_datetime_string(0    2023-12-19\n1    2024-01-01\n2    2023-12-31\ndtype: object)
________________ TestDatetimeStringDetection.test_slash_format ________________
test\test_data_converter.py:75: in test_slash_format
    assert is_datetime_string(series) is True
E   assert np.True_ is True
E    +  where np.True_ = is_datetime_string(0    2023/12/19\n1    2024/01/01\n2    2023/12/31\ndtype: object)
____________ TestDatetimeStringDetection.test_non_datetime_strings ____________
test\test_data_converter.py:80: in test_non_datetime_strings
    assert is_datetime_string(series) is False
E   assert np.False_ is False
E    +  where np.False_ = is_datetime_string(0    abc\n1    def\n2    ghi\ndtype: object)
__________ TestDatetimeStringDetection.test_numeric_but_not_datetime __________
test\test_data_converter.py:85: in test_numeric_but_not_datetime
    assert is_datetime_string(series) is False
E   assert np.False_ is False
E    +  where np.False_ = is_datetime_string(0    123\n1    456\n2    789\ndtype: object)
____________________________ test_050_batch_insert ____________________________
test\test_duckdb_source.py:76: in test_050_batch_insert
    mock_conn.executemany.assert_called()
C:\Python\Python314\Lib\unittest\mock.py:954: in assert_called
    raise AssertionError(msg)
E   AssertionError: Expected 'executemany' to have been called.
____________________ test_131_incremental_sync_e2e_real_db ____________________
test\test_e2e.py:158: in test_131_incremental_sync_e2e_real_db
    count_result = oracle_source.fetch_all(count_query)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\oracle_duckdb_sync\oracle_source.py:143: in fetch_all
    cursor.execute(query)
C:\Python\Python314\Lib\site-packages\oracledb\cursor.py:844: in execute
    impl.execute(self)
src/oracledb/impl/thick/cursor.pyx:320: in oracledb.thick_impl.ThickCursorImpl.execute
    ???
src/oracledb/impl/thick/utils.pyx:484: in oracledb.thick_impl._raise_from_odpi
    ???
src/oracledb/impl/thick/utils.pyx:474: in oracledb.thick_impl._raise_from_info
    ???
E   oracledb.exceptions.DatabaseError: ORA-00942: 테이블 또는 뷰가 존재하지 않습니다

During handling of the above exception, another exception occurred:
test\test_e2e.py:192: in test_131_incremental_sync_e2e_real_db
    raise Exception(f"Table {oracle_table} not found. Please check available tables above.")
E   Exception: Table CRASIVTTST not found. Please check available tables above.
---------------------------- Captured stdout call -----------------------------

[TEST-131] Incremental Sync E2E Test
  Oracle table: CRASIVTTST
  DuckDB table: IV
  Time column: FACTORY
  Primary key: FACTORY, LOT_ID, TRAN_TIME, OPER, RES_ID
2025-12-30 14:02:45,945 - OracleSource - INFO - Attempting connection to Oracle (Thick mode): 150.4.1.61:1521/MESDB
2025-12-30 14:02:45,946 - OracleSource - INFO - User: DUCKDB
2025-12-30 14:02:46,077 - OracleSource - INFO - Successfully connected to Oracle database

[ERROR] Table CRASIVTTST not found!
  Checking available tables for user DUCKDB...

  User tables (showing first 20):

  All accessible tables matching 'CRASIVTTST':
    - MESMGR.CRASIVTTST: 1808859 rows
------------------------------ Captured log call ------------------------------
INFO     OracleSource:oracle_source.py:77 Attempting connection to Oracle (Thick mode): 150.4.1.61:1521/MESDB
INFO     OracleSource:oracle_source.py:78 User: DUCKDB
INFO     OracleSource:oracle_source.py:88 Successfully connected to Oracle database
_____________________ test_020_oracle_connection_creation _____________________
test\test_oracle_source.py:29: in test_020_oracle_connection_creation
    assert call_kwargs["host"] == mock_config.oracle_host
           ^^^^^^^^^^^^^^^^^^^
E   KeyError: 'host'
---------------------------- Captured stdout call -----------------------------
2025-12-30 14:02:48,176 - OracleSource - INFO - Attempting connection to Oracle (Thick mode): localhost:1521/xe
2025-12-30 14:02:48,176 - OracleSource - INFO - User: admin
2025-12-30 14:02:48,177 - OracleSource - INFO - Successfully connected to Oracle database
------------------------------ Captured log call ------------------------------
INFO     OracleSource:oracle_source.py:77 Attempting connection to Oracle (Thick mode): localhost:1521/xe
INFO     OracleSource:oracle_source.py:78 User: admin
INFO     OracleSource:oracle_source.py:88 Successfully connected to Oracle database
_______________ test_133_incremental_sync_performance_10k_rows ________________
test\test_performance.py:100: in test_133_incremental_sync_performance_10k_rows
    total_rows = engine.incremental_sync(
E   TypeError: SyncEngine.incremental_sync() got an unexpected keyword argument 'oracle_table'. Did you mean 'oracle_table_name'?
_______________ test_142_state_rollback_on_failure_and_restart ________________
test\test_state_rollback.py:67: in test_142_state_rollback_on_failure_and_restart
    engine.incremental_sync(
E   TypeError: SyncEngine.incremental_sync() got an unexpected keyword argument 'oracle_table'. Did you mean 'oracle_table_name'?

During handling of the above exception, another exception occurred:
test\test_state_rollback.py:66: in test_142_state_rollback_on_failure_and_restart
    with pytest.raises(Exception, match="Network error"):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: Regex pattern did not match.
E     Expected regex: 'Network error'
E     Actual message: "SyncEngine.incremental_sync() got an unexpected keyword argument 'oracle_table'. Did you mean 'oracle_table_name'?"
---------------------------- Captured stdout call -----------------------------
2025-12-30 14:02:52,670 - sync_engine - WARNING - File not found: C:\Users\170731\AppData\Local\Temp\pytest-of-170731\pytest-6\test_142_state_rollback_on_fai0\sync_state.json, using default
------------------------------ Captured log call ------------------------------
WARNING  sync_engine:state_file_manager.py:54 File not found: C:\Users\170731\AppData\Local\Temp\pytest-of-170731\pytest-6\test_142_state_rollback_on_fai0\sync_state.json, using default
______________________ test_streamlit_ui_responsiveness _______________________
test\test_streamlit_ui.py:18: in test_streamlit_ui_responsiveness
    page.goto('http://localhost:8501', wait_until='networkidle', timeout=30000)
C:\Python\Python314\Lib\site-packages\playwright\sync_api\_generated.py:9050: in goto
    self._sync(
C:\Python\Python314\Lib\site-packages\playwright\_impl\_page.py:552: in goto
    return await self._main_frame.goto(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python\Python314\Lib\site-packages\playwright\_impl\_frame.py:153: in goto
    await self._channel.send(
C:\Python\Python314\Lib\site-packages\playwright\_impl\_connection.py:69: in send
    return await self._connection.wrap_api_call(
C:\Python\Python314\Lib\site-packages\playwright\_impl\_connection.py:559: in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
E   playwright._impl._errors.Error: Page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:8501/
E   Call log:
E     - navigating to "http://localhost:8501/", waiting until "networkidle"
---------------------------- Captured stdout call -----------------------------
\U0001f310 Opening Streamlit app at http://localhost:8501
____________________ test_150_sync_worker_thread_lifecycle ____________________
test\test_sync_worker.py:87: in test_150_sync_worker_thread_lifecycle
    assert worker.total_rows == 100
E   assert 0 == 100
E    +  where 0 = <oracle_duckdb_sync.sync_worker.SyncWorker object at 0x000001A70D670980>.total_rows
---------------------------- Captured stdout call -----------------------------
2025-12-30 14:03:06,527 - sync_engine - INFO - Getting schema for table 
2025-12-30 14:03:06,528 - sync_engine - INFO - Creating table  in DuckDB
2025-12-30 14:03:06,529 - sync_engine - INFO - Dropping existing test table 
2025-12-30 14:03:06,529 - sync_engine - INFO - Creating test table WITHOUT PRIMARY KEY for faster inserts
2025-12-30 14:03:06,529 - sync_engine - INFO - Starting test sync from  to  (limit: 1000 rows)
2025-12-30 14:03:06,530 - sync_engine - INFO - ================================================================================
2025-12-30 14:03:06,530 - sync_engine - INFO - Starting limited sync:  -> 
